"Source:","C:\Users\User\Desktop\Misc\Speaker\Discrete_Channel\Discrete_Channel.sch"
"Date:","11/7/2021 2:22:24 PM"
"Tool:","Eeschema (5.1.9)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","67"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Note","Notes","Part"
"","","C1","680 uF","Device:CP1_Small","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1255.pdf","https://www.digikey.com/en/products/detail/EEU-FS1H681B/P122333CT-ND/7381332","","EEU-FS1H681B"
"","","C2","680 uF","Device:CP1_Small","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1255.pdf","https://www.digikey.com/en/products/detail/EEU-FS1H681B/P122333CT-ND/7381332","","EEU-FS1H681B"
"","","C3","1 uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","https://www.digikey.com/en/products/detail/C0805C105M5PAC7800/399-C0805C105M5PAC7800CT-ND/12701548","","C0805C105M5PAC7800"
"","","C4","1 uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","https://www.digikey.com/en/products/detail/C0805C105M5PAC7800/399-C0805C105M5PAC7800CT-ND/12701548","","C0805C105M5PAC7800"
"","","C5","1 uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","https://www.digikey.com/en/products/detail/C0805C105M5PAC7800/399-C0805C105M5PAC7800CT-ND/12701548","","C0805C105M5PAC7800"
"","","C6","100 nF","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c3216c0g1h104j160aa.pdf","https://www.digikey.com/en/products/detail/C3216C0G1H104J160AA/445-7694-1-ND/2733766","","C3216C0G1H104J160AA"
"","","C7","1 uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","https://www.digikey.com/en/products/detail/C0805C105M5PAC7800/399-C0805C105M5PAC7800CT-ND/12701548","","C0805C105M5PAC7800"
"","","C8","100 nF","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c3216c0g1h104j160aa.pdf","https://www.digikey.com/en/products/detail/C3216C0G1H104J160AA/445-7694-1-ND/2733766","","C3216C0G1H104J160AA"
"","","C9","33 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c2012c0g1h333j125aa.pdf","https://www.digikey.com/en/products/detail/C2012C0G1H333J125AA/445-7523-1-ND/2733595","","C2012C0G1H333J125AA"
"","","C10","1 uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","https://www.digikey.com/en/products/detail/C0805C105M5PAC7800/399-C0805C105M5PAC7800CT-ND/12701548","","C0805C105M5PAC7800"
"","","C11","1 uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","https://www.digikey.com/en/products/detail/C0805C105M5PAC7800/399-C0805C105M5PAC7800CT-ND/12701548","","C0805C105M5PAC7800"
"","","C12","100 nF","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c3216c0g1h104j160aa.pdf","https://www.digikey.com/en/products/detail/C3216C0G1H104J160AA/445-7694-1-ND/2733766","","C3216C0G1H104J160AA"
"","","C13","100 nF","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c3216c0g1h104j160aa.pdf","https://www.digikey.com/en/products/detail/C3216C0G1H104J160AA/445-7694-1-ND/2733766","","C3216C0G1H104J160AA"
"","","C14","100 nF","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c3216c0g1h104j160aa.pdf","https://www.digikey.com/en/products/detail/C3216C0G1H104J160AA/445-7694-1-ND/2733766","","C3216C0G1H104J160AA"
"","","C15","100 nF","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c3216c0g1h104j160aa.pdf","https://www.digikey.com/en/products/detail/C3216C0G1H104J160AA/445-7694-1-ND/2733766","","C3216C0G1H104J160AA"
"","","C16","1 uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","https://www.digikey.com/en/products/detail/C0805C105M5PAC7800/399-C0805C105M5PAC7800CT-ND/12701548","","C0805C105M5PAC7800"
"","","C17","680 uF","Device:CP1_Small","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1255.pdf","https://www.digikey.com/en/products/detail/EEU-FS1H681B/P122333CT-ND/7381332","","EEU-FS1H681B"
"","","C18","330 pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H331JX5","https://www.digikey.com/en/products/detail/ECH-U1H331JX5/PCF1322CT-ND/353794","","ECH-U1H331JX5"
"","","C19","330 pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H331JX5","https://www.digikey.com/en/products/detail/ECH-U1H331JX5/PCF1322CT-ND/353794","","ECH-U1H331JX5"
"","","C20","6.8 uF","Device:C_Small","Capacitor_THT:C_Rect_L31.5mm_W15.0mm_P27.50mm_MKS4","https://www.wima.de/wp-content/uploads/media/e_WIMA_MKP_4.pdf","https://www.digikey.com/en/products/detail/MKP4D046806F00JSSD/1928-1535-ND/9370464","","MKP4D046806F00JSSD"
"","","C21","6.8 uF","Device:C_Small","Capacitor_THT:C_Rect_L31.5mm_W15.0mm_P27.50mm_MKS4","https://www.wima.de/wp-content/uploads/media/e_WIMA_MKP_4.pdf","https://www.digikey.com/en/products/detail/MKP4D046806F00JSSD/1928-1535-ND/9370464","","MKP4D046806F00JSSD"
"","","C22","33 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c2012c0g1h333j125aa.pdf","https://www.digikey.com/en/products/detail/C2012C0G1H333J125AA/445-7523-1-ND/2733595","","C2012C0G1H333J125AA"
"","","C23","33 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c2012c0g1h333j125aa.pdf","https://www.digikey.com/en/products/detail/C2012C0G1H333J125AA/445-7523-1-ND/2733595","","C2012C0G1H333J125AA"
"","","C24","33 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c2012c0g1h333j125aa.pdf","https://www.digikey.com/en/products/detail/C2012C0G1H333J125AA/445-7523-1-ND/2733595","","C2012C0G1H333J125AA"
"","","C25","33 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c2012c0g1h333j125aa.pdf","https://www.digikey.com/en/products/detail/C2012C0G1H333J125AA/445-7523-1-ND/2733595","","C2012C0G1H333J125AA"
"","","C26","220 pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H221JX5","https://www.digikey.com/en/products/detail/ECH-U1H221JX5/PCF1320CT-ND/353792","","ECH-U1H221JX5"
"","","C27","220 pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H221JX5","https://www.digikey.com/en/products/detail/ECH-U1H221JX5/PCF1320CT-ND/353792","","ECH-U1H221JX5"
"","","C28","220 pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H221JX5","https://www.digikey.com/en/products/detail/ECH-U1H221JX5/PCF1320CT-ND/353792","","ECH-U1H221JX5"
"","","C29","220 pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H221JX5","https://www.digikey.com/en/products/detail/ECH-U1H221JX5/PCF1320CT-ND/353792","","ECH-U1H221JX5"
"","","C30","680 nF","Device:C_Small","Large_Capacitor:C_2824","https://www.wima.de/wp-content/uploads/media/e_WIMA_SMD_PPS.pdf","https://www.digikey.com/en/products/detail/wima/SMDIC03680TB00MQ00/9449100","","SMDIC03680TB00MQ00"
"","","C31","680 nF","Device:C_Small","Large_Capacitor:C_2824","https://www.wima.de/wp-content/uploads/media/e_WIMA_SMD_PPS.pdf","https://www.digikey.com/en/products/detail/wima/SMDIC03680TB00MQ00/9449100","","SMDIC03680TB00MQ00"
"","","C32","2.2 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H222GX5","https://www.digikey.com/product-detail/en/ECH-U1H222GX5/PCF1300CT-ND/353772","","ECH-U1H222GX5"
"","","C33","2.2 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H222GX5","https://www.digikey.com/product-detail/en/ECH-U1H222GX5/PCF1300CT-ND/353772","","ECH-U1H222GX5"
"","","C34","2.2 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H222GX5","https://www.digikey.com/product-detail/en/ECH-U1H222GX5/PCF1300CT-ND/353772","","ECH-U1H222GX5"
"","","C35","2.2 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H222GX5","https://www.digikey.com/product-detail/en/ECH-U1H222GX5/PCF1300CT-ND/353772","","ECH-U1H222GX5"
"","","C36","220 nF","Device:C_Small","Capacitor_SMD:C_2220_5650Metric_Pad1.97x5.40mm_HandSolder","https://www.wima.de/wp-content/uploads/media/e_WIMA_SMD_PPS.pdf","https://www.digikey.com/en/products/detail/SMDID03220QB00MP00/1928-1907-1-ND/9449183","","SMDID03220QB00MP00"
"","","C37","220 nF","Device:C_Small","Capacitor_SMD:C_2220_5650Metric_Pad1.97x5.40mm_HandSolder","https://www.wima.de/wp-content/uploads/media/e_WIMA_SMD_PPS.pdf","https://www.digikey.com/en/products/detail/SMDID03220QB00MP00/1928-1907-1-ND/9449183","","SMDID03220QB00MP00"
"","","C38","10 nF","Device:C_Small","Capacitor_SMD:C_1812_4532Metric_Pad1.57x3.40mm_HandSolder","https://www.wima.de/wp-content/uploads/media/e_WIMA_SMD_PPS.pdf","https://www.digikey.com/en/products/detail/SMDID02100KA00MP00/1928-1903-1-ND/9449179","","SMDID02100KA00MP00"
"","","C39","10 nF","Device:C_Small","Capacitor_SMD:C_1812_4532Metric_Pad1.57x3.40mm_HandSolder","https://www.wima.de/wp-content/uploads/media/e_WIMA_SMD_PPS.pdf","https://www.digikey.com/en/products/detail/SMDID02100KA00MP00/1928-1903-1-ND/9449179","","SMDID02100KA00MP00"
"","","J1","Conn_01x05_Male","Connector:Conn_01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","","",""
"","","J2","Conn_01x06_Male","Connector:Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","",""
"","","J3","Conn_01x05_Male","Connector:Conn_01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","","",""
"","","J4","Banna Jack","Connector:Conn_01x03_Female","Connector:Banana_Jack_3Pin","~","","",""
"","","JP1","Jumper_NO_Small","Device:Jumper_NO_Small","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~","","",""
"","","L1","10 uH","Device:L_Small","Inductor_SMD:L_12x12mm_H6mm","https://www.we-online.com/katalog/datasheet/74477110.pdf","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/74477110/1638613","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/74477110/1638613","74477110"
