"Source:","C:\Users\User\Desktop\Misc\Speaker\Discrete_Channel\Discrete_Channel.sch"
"","","L2","10 uH","Device:L_Small","Inductor_SMD:L_12x12mm_H6mm","https://www.we-online.com/katalog/datasheet/74477110.pdf","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/74477110/1638613","","74477110"
"","","L3","10 uH","Device:L_Small","Inductor_SMD:L_12x12mm_H6mm","https://www.we-online.com/katalog/datasheet/74477110.pdf","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/74477110/1638613","","74477110"
"","","L4","10 uH","Device:L_Small","Inductor_SMD:L_12x12mm_H6mm","https://www.we-online.com/katalog/datasheet/74477110.pdf","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/74477110/1638613","","74477110"
"","","L5","10 uH","Device:L_Small","Inductor_SMD:L_12x12mm_H6mm","https://www.we-online.com/katalog/datasheet/74477110.pdf","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/74477110/1638613","","74477110"
"","","R1","3R3","Device:R_Small_US","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://www.bourns.com/data/global/pdfs/CRS.pdf","https://www.digikey.com/en/products/detail/bourns-inc/CRS2512-FW-3R30ELF/5778664","","CRS2512-FW-3R30ELF"
"","","R2","3R3","Device:R_Small_US","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://www.bourns.com/data/global/pdfs/CRS.pdf","https://www.digikey.com/en/products/detail/bourns-inc/CRS2512-FW-3R30ELF/5778664","","CRS2512-FW-3R30ELF"
"","","R3","30k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB303V/3073756","","‎ERA-6ARB303V‎"
"","","R4","22k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB223V/3073750","","ERA-6ARB223V"
"","","R5","10k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.seielect.com/catalog/sei-rncf.pdf","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCF0805BKT10K0/1711521","","RNCF0805BKT10K0"
"","","R6","10k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.seielect.com/catalog/sei-rncf.pdf","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCF0805BKT10K0/1711521","","RNCF0805BKT10K0"
"","","R7","10k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.seielect.com/catalog/sei-rncf.pdf","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCF0805BKT10K0/1711521","","RNCF0805BKT10K0"
"","","R8","10k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.seielect.com/catalog/sei-rncf.pdf","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCF0805BKT10K0/1711521","","RNCF0805BKT10K0"
"","","R9","18k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB183V/3073746","","ERA-6ARB183V"
"","","R10","18k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB183V/3073746","","ERA-6ARB183V"
"","","R11","2k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB202V/3073747","","‎ERA-6ARB202V‎"
"","","R12","2k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB202V/3073747","","‎ERA-6ARB202V‎"
"","","R13","1R","Device:R_Small_US","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://www.bourns.com/docs/product-datasheets/crm.pdf","https://www.digikey.com/en/products/detail/bourns-inc/CRM2512-JW-1R0ELF/2563950","","CRM2512-JW-1R0ELF"
"","","R14","1R","Device:R_Small_US","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://www.bourns.com/docs/product-datasheets/crm.pdf","https://www.digikey.com/en/products/detail/bourns-inc/CRM2512-JW-1R0ELF/2563950","","CRM2512-JW-1R0ELF"
"","","R15","3R3","Device:R_Small_US","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://www.bourns.com/data/global/pdfs/CRS.pdf","https://www.digikey.com/en/products/detail/bourns-inc/CRS2512-FW-3R30ELF/5778664","","CRS2512-FW-3R30ELF"
"","","R16","3R3","Device:R_Small_US","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://www.bourns.com/data/global/pdfs/CRS.pdf","https://www.digikey.com/en/products/detail/bourns-inc/CRS2512-FW-3R30ELF/5778664","","CRS2512-FW-3R30ELF"
"","","U1","TPA3244","Discrete_Channel-rescue:TPA3244-TPA3244","Custom_TO:HTSSOP-44_6.1x14mm_P0.635mm_TopEP4.14x7.01mm","https://www.ti.com/lit/ds/symlink/tpa3244.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1636011771112&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Ftpa3244","https://www.digikey.com/en/products/detail/texas-instruments/TPA3244DDWR/6566104","","TPA3244DDWR"
"","","U2","LM4562","Amplifier_Operational:LM4562","Package_DIP:DIP-8_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/lm4562.pdf","https://www.digikey.com/en/products/detail/texas-instruments/LM4562NA-NOPB/1217793","","LM4562NA/NOPB"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Note","Notes","Part"
"1","3","C1, C2, C17","680 uF","Device:CP1_Small","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1255.pdf","https://www.digikey.com/en/products/detail/EEU-FS1H681B/P122333CT-ND/7381332","","EEU-FS1H681B"
"2","7","C3, C4, C5, C7, C10, C11, C16","1 uF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","https://www.digikey.com/en/products/detail/C0805C105M5PAC7800/399-C0805C105M5PAC7800CT-ND/12701548","","C0805C105M5PAC7800"
"3","6","C6, C8, C12, C13, C14, C15","100 nF","Device:C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c3216c0g1h104j160aa.pdf","https://www.digikey.com/en/products/detail/C3216C0G1H104J160AA/445-7694-1-ND/2733766","","C3216C0G1H104J160AA"
"4","5","C9, C22, C23, C24, C25","33 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://product.tdk.com/en/system/files?file=dam/doc/product/capacitor/ceramic/mlcc/charasheet/c2012c0g1h333j125aa.pdf","https://www.digikey.com/en/products/detail/C2012C0G1H333J125AA/445-7523-1-ND/2733595","","C2012C0G1H333J125AA"
"5","2","C18, C19","330 pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H331JX5","https://www.digikey.com/en/products/detail/ECH-U1H331JX5/PCF1322CT-ND/353794","","ECH-U1H331JX5"
"6","2","C20, C21","6.8 uF","Device:C_Small","Capacitor_THT:C_Rect_L31.5mm_W15.0mm_P27.50mm_MKS4","https://www.wima.de/wp-content/uploads/media/e_WIMA_MKP_4.pdf","https://www.digikey.com/en/products/detail/MKP4D046806F00JSSD/1928-1535-ND/9370464","","MKP4D046806F00JSSD"
"7","4","C26, C27, C28, C29","220 pF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H221JX5","https://www.digikey.com/en/products/detail/ECH-U1H221JX5/PCF1320CT-ND/353792","","ECH-U1H221JX5"
"8","2","C30, C31","680 nF","Device:C_Small","Large_Capacitor:C_2824","https://www.wima.de/wp-content/uploads/media/e_WIMA_SMD_PPS.pdf","https://www.digikey.com/en/products/detail/wima/SMDIC03680TB00MQ00/9449100","","SMDIC03680TB00MQ00"
"9","4","C32, C33, C34, C35","2.2 nF","Device:C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","https://industrial.panasonic.com/ww/products/pt/film-cap-electroequip/models/ECHU1H222GX5","https://www.digikey.com/product-detail/en/ECH-U1H222GX5/PCF1300CT-ND/353772","","ECH-U1H222GX5"
"10","2","C36, C37","220 nF","Device:C_Small","Capacitor_SMD:C_2220_5650Metric_Pad1.97x5.40mm_HandSolder","https://www.wima.de/wp-content/uploads/media/e_WIMA_SMD_PPS.pdf","https://www.digikey.com/en/products/detail/SMDID03220QB00MP00/1928-1907-1-ND/9449183","","SMDID03220QB00MP00"
"11","2","C38, C39","10 nF","Device:C_Small","Capacitor_SMD:C_1812_4532Metric_Pad1.57x3.40mm_HandSolder","https://www.wima.de/wp-content/uploads/media/e_WIMA_SMD_PPS.pdf","https://www.digikey.com/en/products/detail/SMDID02100KA00MP00/1928-1903-1-ND/9449179","","SMDID02100KA00MP00"
"12","2","J1, J3","Conn_01x05_Male","Connector:Conn_01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~","","",""
"13","1","J2","Conn_01x06_Male","Connector:Conn_01x06_Male","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","",""
"14","1","J4","Banna Jack","Connector:Conn_01x03_Female","Connector:Banana_Jack_3Pin","~","","",""
"15","1","JP1","Jumper_NO_Small","Device:Jumper_NO_Small","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~","","",""
"16","5","L1, L2, L3, L4, L5","10 uH","Device:L_Small","Inductor_SMD:L_12x12mm_H6mm","https://www.we-online.com/katalog/datasheet/74477110.pdf","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/74477110/1638613","https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/74477110/1638613","74477110"
"17","4","R1, R2, R15, R16","3R3","Device:R_Small_US","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://www.bourns.com/data/global/pdfs/CRS.pdf","https://www.digikey.com/en/products/detail/bourns-inc/CRS2512-FW-3R30ELF/5778664","","CRS2512-FW-3R30ELF"
"18","1","R3","30k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB303V/3073756","","‎ERA-6ARB303V‎"
"19","1","R4","22k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB223V/3073750","","ERA-6ARB223V"
"20","4","R5, R6, R7, R8","10k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://www.seielect.com/catalog/sei-rncf.pdf","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RNCF0805BKT10K0/1711521","","RNCF0805BKT10K0"
"21","2","R9, R10","18k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB183V/3073746","","ERA-6ARB183V"
"22","2","R11, R12","2k","Device:R_Small_US","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERA-6ARB202V/3073747","","‎ERA-6ARB202V‎"
"23","2","R13, R14","1R","Device:R_Small_US","Resistor_SMD:R_2512_6332Metric_Pad1.40x3.35mm_HandSolder","https://www.bourns.com/docs/product-datasheets/crm.pdf","https://www.digikey.com/en/products/detail/bourns-inc/CRM2512-JW-1R0ELF/2563950","","CRM2512-JW-1R0ELF"
"24","1","U1","TPA3244","Discrete_Channel-rescue:TPA3244-TPA3244","Custom_TO:HTSSOP-44_6.1x14mm_P0.635mm_TopEP4.14x7.01mm","https://www.ti.com/lit/ds/symlink/tpa3244.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1636011771112&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Ftpa3244","https://www.digikey.com/en/products/detail/texas-instruments/TPA3244DDWR/6566104","","TPA3244DDWR"
"25","1","U2","LM4562","Amplifier_Operational:LM4562","Package_DIP:DIP-8_W7.62mm_LongPads","http://www.ti.com/lit/ds/symlink/lm4562.pdf","https://www.digikey.com/en/products/detail/texas-instruments/LM4562NA-NOPB/1217793","","LM4562NA/NOPB"
